,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
837,23,female,1,rent,little,NA,601,4,furniture/equipment,good
943,42,male,1,own,little,NA,1455,4,car,good
314,29,male,1,own,NA,rich,1494,4,car,good
527,42,male,1,own,little,NA,1503,4,radio/TV,good
234,42,male,1,own,little,NA,1544,4,radio/TV,good
734,37,female,2,own,little,NA,3380,4,car,good
430,74,male,1,own,little,NA,3448,5,business,good
725,41,female,1,own,rich,NA,250,6,car,good
177,52,male,2,own,quite rich,little,338,6,radio/TV,good
458,27,female,2,own,little,little,343,6,domestic appliances,good
379,52,female,1,own,moderate,NA,362,6,car,good
493,38,male,2,own,NA,moderate,368,6,radio/TV,good
26,39,male,1,own,little,NA,426,6,radio/TV,good
750,49,female,2,own,little,little,428,6,furniture/equipment,good
721,24,female,2,rent,rich,moderate,433,6,education,bad
471,23,female,2,own,little,little,448,6,education,bad
964,22,male,1,own,little,moderate,454,6,repairs,good
811,28,male,1,own,little,moderate,484,6,radio/TV,good
451,29,female,2,own,little,NA,518,6,radio/TV,good
806,26,male,1,own,little,moderate,590,6,radio/TV,good
515,37,female,2,own,little,little,609,6,car,good
436,23,male,1,rent,quite rich,NA,660,6,repairs,good
529,41,male,1,own,little,little,662,6,car,good
250,39,female,1,own,rich,little,666,6,car,good
300,54,female,0,own,little,NA,672,6,car,good
562,29,female,2,own,little,rich,683,6,radio/TV,good
519,36,male,2,free,NA,NA,700,6,radio/TV,good
140,27,male,0,own,rich,rich,709,6,car,good
976,64,female,2,own,little,moderate,753,6,radio/TV,good
55,26,male,1,own,NA,NA,783,6,car,good
146,39,female,2,own,little,little,860,6,car,good
595,32,female,1,own,moderate,moderate,931,6,car,bad
102,24,female,2,own,little,NA,932,6,radio/TV,good
215,39,female,1,own,NA,moderate,932,6,education,good
664,50,female,1,own,little,rich,1047,6,education,good
663,35,male,3,own,little,moderate,1050,6,furniture/equipment,good
329,28,male,2,own,little,moderate,1068,6,radio/TV,good
0,67,male,2,own,NA,little,1169,6,radio/TV,good
711,35,female,2,free,little,little,1198,6,education,bad
518,43,male,2,own,moderate,little,1203,6,car,good
247,35,male,2,rent,moderate,NA,1204,6,car,good
485,47,male,3,own,little,moderate,1209,6,car,bad
792,27,male,2,own,NA,NA,1221,6,furniture/equipment,good
695,50,male,2,rent,quite rich,NA,1236,6,car,good
492,27,female,2,own,moderate,NA,1237,6,radio/TV,good
473,36,male,3,own,NA,NA,1238,6,education,good
756,74,male,0,own,little,rich,1299,6,car,good
499,28,male,2,own,moderate,rich,1323,6,car,good
816,62,male,2,own,quite rich,NA,1338,6,domestic appliances,good
871,46,male,2,own,little,rich,1343,6,car,good
150,42,male,2,free,moderate,NA,1346,6,radio/TV,good
47,23,female,0,rent,quite rich,little,1352,6,car,good
516,40,male,1,own,little,little,1361,6,car,good
25,36,male,1,own,little,little,1374,6,furniture/equipment,good
536,75,female,3,own,NA,little,1374,6,car,good
196,28,female,2,own,little,NA,1382,6,radio/TV,good
110,31,male,2,own,moderate,moderate,1449,6,business,good
680,56,female,2,own,little,NA,1538,6,education,good
305,33,male,2,own,rich,NA,1543,6,furniture/equipment,good
817,24,female,2,rent,little,NA,1554,6,radio/TV,good
241,51,male,2,own,little,NA,1595,6,radio/TV,good
960,30,male,2,rent,little,NA,1740,6,radio/TV,good
348,34,male,1,own,moderate,NA,1743,6,business,good
551,45,male,1,own,quite rich,NA,1750,6,radio/TV,good
363,21,male,2,rent,little,NA,1766,6,furniture/equipment,good
432,36,male,3,free,little,little,1872,6,furniture/equipment,good
159,34,male,1,own,NA,NA,1898,6,radio/TV,good
393,31,female,2,own,little,little,1957,6,radio/TV,good
937,30,male,3,rent,little,moderate,2063,6,radio/TV,good
673,24,male,2,own,quite rich,NA,2080,6,car,good
193,29,male,2,rent,little,NA,2108,6,radio/TV,good
626,41,male,2,own,little,rich,2116,6,furniture/equipment,good
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,good
165,32,male,2,own,quite rich,NA,2978,6,furniture/equipment,good
335,44,male,3,rent,little,little,3384,6,furniture/equipment,bad
489,26,male,2,rent,little,NA,3518,6,car,good
617,37,male,2,rent,little,little,3676,6,car,good
278,32,female,2,own,little,NA,4611,6,furniture/equipment,bad
693,44,male,1,own,NA,little,4716,6,car,good
738,45,male,3,own,little,NA,6761,6,car,good
236,23,male,0,own,NA,moderate,14555,6,car,bad
917,68,male,3,own,little,little,14896,6,car,bad
71,46,male,1,rent,NA,NA,730,7,radio/TV,good
377,36,male,2,free,NA,NA,846,7,radio/TV,good
600,45,female,2,own,little,moderate,2329,7,radio/TV,good
28,34,male,2,own,little,moderate,2415,7,radio/TV,good
447,35,male,2,own,little,moderate,2576,7,radio/TV,good
823,47,male,1,own,little,little,731,8,car,good
732,44,female,1,own,little,moderate,760,8,radio/TV,good
810,26,male,2,own,little,moderate,907,8,business,good
72,51,male,3,free,little,little,1164,8,vacation/others,good
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad
173,33,male,2,own,little,moderate,1414,8,radio/TV,good
325,39,male,1,own,little,little,3398,8,car,good
309,22,male,1,rent,little,moderate,276,9,car,good
39,24,male,2,own,little,moderate,458,9,radio/TV,good
472,28,male,1,own,little,little,654,9,car,bad
936,28,female,1,own,little,rich,745,9,radio/TV,bad
723,66,female,1,own,quite rich,moderate,790,9,radio/TV,good
601,30,female,2,own,little,moderate,918,9,furniture/equipment,bad
200,52,male,2,own,quite rich,NA,936,9,education,good
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad
574,27,male,1,own,little,moderate,1082,9,radio/TV,good
502,49,male,2,own,moderate,rich,1126,9,radio/TV,good
349,32,male,2,free,rich,moderate,1136,9,education,bad
713,25,male,1,own,little,little,1138,9,radio/TV,good
957,37,male,1,own,little,moderate,1154,9,radio/TV,good
554,67,female,3,own,little,moderate,1199,9,education,good
708,25,female,2,own,little,moderate,1206,9,radio/TV,good
932,30,male,2,own,little,NA,1224,9,car,good
350,23,female,2,rent,little,NA,1236,9,domestic appliances,good
445,41,female,1,rent,NA,NA,1244,9,education,good
156,48,male,2,own,moderate,little,1288,9,repairs,good
428,20,male,2,own,little,NA,1313,9,furniture/equipment,good
720,34,male,3,own,little,rich,1337,9,radio/TV,bad
848,59,male,2,own,little,little,1364,9,radio/TV,good
922,22,female,2,rent,little,little,1366,9,radio/TV,bad
582,26,female,2,rent,little,NA,1388,9,furniture/equipment,good
60,27,male,2,own,little,moderate,1391,9,business,good
878,27,male,3,free,little,little,1422,9,car,bad
627,29,male,2,own,moderate,moderate,1437,9,car,bad
389,27,female,2,own,little,NA,1449,9,business,good
228,22,male,2,own,little,NA,1478,9,radio/TV,bad
195,34,female,3,own,little,moderate,1501,9,education,bad
799,35,male,0,own,NA,moderate,1549,9,car,good
931,22,female,2,own,little,moderate,1670,9,radio/TV,bad
103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,good
633,19,female,2,rent,little,NA,1980,9,furniture/equipment,bad
254,24,male,2,own,NA,moderate,2030,9,furniture/equipment,good
709,37,male,1,own,little,moderate,2118,9,radio/TV,good
20,48,male,2,own,little,NA,2134,9,car,good
434,25,male,2,own,little,little,2136,9,furniture/equipment,good
795,22,female,2,rent,moderate,NA,2301,9,furniture/equipment,good
394,31,male,3,own,little,NA,2406,9,furniture/equipment,good
231,51,male,1,free,quite rich,NA,2507,9,car,good
275,32,male,2,own,little,NA,2697,9,radio/TV,good
688,35,male,2,own,moderate,NA,2753,9,radio/TV,good
586,36,male,2,rent,little,little,2799,9,car,good
210,33,male,2,own,NA,NA,3074,9,radio/TV,good
909,33,female,1,own,NA,moderate,3195,9,car,good
859,26,male,2,rent,moderate,NA,3577,9,car,good
629,64,male,1,own,NA,NA,3832,9,education,good
186,74,female,3,free,little,moderate,5129,9,car,bad
354,46,male,2,free,quite rich,NA,727,10,education,good
123,63,male,2,free,little,rich,781,10,car,good
856,40,female,2,own,NA,NA,894,10,education,good
303,49,male,2,own,little,little,1038,10,car,good
741,23,male,1,own,little,moderate,1048,10,radio/TV,good
38,37,male,2,own,little,rich,1225,10,domestic appliances,good
264,32,male,1,own,little,NA,1231,10,car,good
611,48,female,1,free,moderate,rich,1240,10,car,bad
604,23,female,2,own,little,rich,1275,10,furniture/equipment,good
297,45,male,1,own,NA,NA,1287,10,car,good
505,27,male,1,own,NA,NA,1309,10,car,bad
686,27,male,2,own,NA,rich,1347,10,radio/TV,good
219,64,female,2,own,little,NA,1364,10,car,good
488,35,male,1,rent,moderate,NA,1418,10,car,good
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,good
941,31,male,1,own,little,NA,1546,10,car,good
413,40,male,1,rent,quite rich,NA,1597,10,car,good
151,38,male,2,own,little,NA,1924,10,radio/TV,good
24,26,male,2,own,NA,NA,2069,10,furniture/equipment,good
117,27,female,2,rent,NA,little,2132,10,furniture/equipment,good
372,23,female,2,rent,little,NA,2146,10,furniture/equipment,good
864,25,male,1,rent,little,NA,2210,10,furniture/equipment,bad
22,48,male,1,rent,little,little,2241,10,car,good
84,52,male,1,own,little,little,2315,10,radio/TV,good
916,32,male,2,own,moderate,NA,2848,10,car,good
767,31,female,2,rent,NA,NA,2901,10,car,good
344,37,male,1,own,little,rich,3949,10,car,good
163,70,male,3,free,little,moderate,7308,10,car,good
259,57,female,1,own,moderate,NA,1154,11,radio/TV,good
875,40,female,2,own,rich,moderate,1322,11,car,good
45,35,female,3,own,little,NA,1393,11,car,good
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,good
913,28,male,2,own,rich,NA,2142,11,business,good
456,36,male,2,rent,little,little,3905,11,car,good
969,40,male,1,own,little,little,3939,11,car,good
77,51,male,2,own,little,moderate,4771,11,radio/TV,good
48,39,male,1,own,little,NA,7228,11,car,good
157,45,male,1,own,little,little,339,12,education,good
590,58,female,1,own,little,little,385,12,radio/TV,good
27,42,female,2,rent,rich,rich,409,12,radio/TV,good
933,42,male,2,own,quite rich,NA,522,12,radio/TV,good
513,20,male,2,rent,little,moderate,585,12,radio/TV,good
439,26,female,0,own,little,rich,609,12,business,bad
90,56,male,2,own,little,NA,618,12,radio/TV,good
220,26,male,1,own,little,moderate,625,12,radio/TV,good
548,24,female,1,own,little,little,626,12,radio/TV,bad
127,30,male,2,own,little,moderate,639,12,repairs,bad
619,49,male,1,own,little,NA,640,12,car,good
869,24,female,2,rent,little,little,652,12,furniture/equipment,good
188,20,male,2,own,moderate,little,674,12,radio/TV,bad
147,51,female,2,own,moderate,NA,682,12,car,good
649,40,male,1,rent,little,little,684,12,education,bad
313,25,male,1,own,little,moderate,685,12,car,bad
759,35,male,2,own,little,little,691,12,car,bad
925,46,male,2,own,little,little,697,12,car,bad
126,40,male,1,own,little,little,701,12,radio/TV,good
318,32,male,2,own,little,NA,701,12,education,good
222,30,male,2,own,little,NA,707,12,radio/TV,good
316,38,male,1,own,little,little,708,12,furniture/equipment,good
849,57,male,1,own,little,little,709,12,radio/TV,bad
246,52,male,2,own,little,NA,717,12,radio/TV,good
443,41,male,1,own,little,NA,719,12,education,bad
307,33,male,1,own,moderate,little,727,12,radio/TV,bad
610,22,female,2,own,moderate,little,741,12,domestic appliances,bad
463,38,male,2,own,NA,moderate,754,12,education,good
510,26,male,2,own,little,little,759,12,car,bad
171,26,female,2,own,little,NA,763,12,furniture/equipment,good
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
358,28,male,2,own,little,NA,776,12,radio/TV,good
885,53,female,2,own,little,little,795,12,education,bad
92,33,female,1,own,NA,NA,797,12,radio/TV,bad
997,38,male,2,own,little,NA,804,12,radio/TV,good
783,23,female,1,own,moderate,moderate,836,12,car,bad
752,23,female,1,rent,moderate,moderate,841,12,business,good
836,21,female,2,own,NA,NA,886,12,radio/TV,good
656,41,male,1,own,little,moderate,888,12,car,bad
661,23,male,2,own,NA,little,900,12,car,bad
203,21,male,2,rent,little,little,902,12,education,bad
697,38,female,0,own,little,NA,926,12,car,good
807,65,male,2,own,NA,NA,930,12,radio/TV,good
409,28,male,2,own,quite rich,rich,939,12,car,bad
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad
422,47,male,1,own,little,moderate,958,12,car,good
803,35,male,2,own,NA,NA,976,12,radio/TV,good
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,good
550,23,female,2,own,NA,NA,996,12,repairs,good
67,22,male,2,own,rich,moderate,1007,12,car,good
478,39,male,1,own,moderate,moderate,1037,12,business,good
290,26,male,2,own,little,NA,1076,12,business,good
835,48,male,2,own,little,little,1082,12,car,bad
288,49,female,2,own,little,moderate,1092,12,radio/TV,good
820,27,male,2,own,little,NA,1101,12,car,good
696,29,male,2,own,little,moderate,1103,12,radio/TV,good
905,20,male,3,rent,little,little,1107,12,radio/TV,good
89,28,male,2,own,little,little,1108,12,repairs,bad
700,29,female,1,rent,quite rich,NA,1123,12,furniture/equipment,bad
765,40,male,1,own,little,moderate,1155,12,radio/TV,good
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,good
484,44,male,2,own,quite rich,NA,1163,12,car,good
201,27,male,1,own,little,little,1168,12,car,good
243,27,female,2,own,little,NA,1185,12,business,good
221,23,female,2,rent,NA,little,1200,12,education,good
398,46,male,2,rent,little,moderate,1223,12,car,bad
722,24,female,1,own,little,little,1228,12,car,bad
135,38,female,2,own,NA,NA,1240,12,radio/TV,good
544,61,male,1,own,little,NA,1255,12,car,good
797,22,female,1,rent,little,NA,1258,12,furniture/equipment,good
52,25,male,2,own,little,NA,1262,12,radio/TV,good
277,49,male,1,own,NA,little,1262,12,furniture/equipment,good
33,57,male,1,rent,NA,NA,1264,12,business,good
747,37,female,1,own,little,little,1274,12,car,bad
155,20,female,2,rent,little,little,1282,12,furniture/equipment,bad
587,21,male,1,own,little,little,1289,12,furniture/equipment,good
238,35,female,2,own,little,NA,1291,12,radio/TV,good
10,25,female,2,rent,little,moderate,1295,12,car,bad
660,23,male,2,rent,little,rich,1297,12,radio/TV,good
94,54,male,2,own,rich,moderate,1318,12,car,good
383,26,male,2,own,little,rich,1330,12,car,good
555,22,male,2,own,little,moderate,1331,12,radio/TV,bad
929,43,male,1,own,little,little,1344,12,car,good
566,36,male,2,own,little,little,1372,12,car,bad
647,26,female,2,own,quite rich,NA,1386,12,car,bad
635,47,male,2,own,little,NA,1393,12,education,good
271,37,female,2,rent,quite rich,NA,1402,12,furniture/equipment,good
91,54,male,2,own,little,little,1409,12,car,good
782,31,male,1,own,little,moderate,1410,12,education,good
85,29,female,3,own,little,NA,1412,12,business,good
209,55,male,2,own,rich,NA,1413,12,car,good
207,26,male,2,own,little,moderate,1424,12,domestic appliances,good
448,55,female,3,own,NA,rich,1424,12,furniture/equipment,good
34,33,female,3,own,little,rich,1474,12,furniture/equipment,good
774,66,male,0,free,quite rich,rich,1480,12,car,good
435,25,male,2,own,NA,moderate,1484,12,radio/TV,bad
638,34,female,2,own,little,NA,1493,12,radio/TV,good
204,38,male,1,own,little,NA,1495,12,car,good
934,23,female,2,own,little,little,1498,12,radio/TV,good
532,41,male,2,rent,little,NA,1503,12,car,good
75,66,male,3,free,little,little,1526,12,car,good
540,23,male,2,rent,little,moderate,1534,12,radio/TV,bad
365,36,male,2,own,little,NA,1542,12,business,good
754,55,male,2,free,rich,NA,1555,12,repairs,bad
12,22,female,2,own,little,moderate,1567,12,radio/TV,good
281,50,male,2,own,little,NA,1574,12,furniture/equipment,good
897,35,female,2,own,rich,NA,1592,12,furniture/equipment,good
441,30,female,2,own,little,little,1620,12,furniture/equipment,good
769,63,male,1,own,little,NA,1655,12,radio/TV,good
260,27,male,2,own,little,little,1657,12,furniture/equipment,good
114,35,male,2,own,quite rich,little,1680,12,radio/TV,good
995,31,female,1,own,little,NA,1736,12,furniture/equipment,good
122,24,male,1,rent,little,NA,1768,12,furniture/equipment,good
23,44,male,2,own,moderate,moderate,1804,12,car,good
623,22,female,2,rent,little,little,1858,12,furniture/equipment,good
128,34,male,3,own,little,moderate,1860,12,car,good
139,44,female,1,rent,little,rich,1881,12,radio/TV,good
440,39,male,3,own,little,NA,1884,12,car,good
954,29,female,2,own,little,little,1893,12,car,good
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,bad
490,26,male,2,own,little,NA,1934,12,radio/TV,good
206,43,male,2,own,little,NA,1935,12,furniture/equipment,good
178,31,male,3,rent,little,NA,1963,12,radio/TV,good
553,27,male,2,own,moderate,moderate,1995,12,car,good
923,30,male,2,rent,little,moderate,2002,12,car,good
96,61,female,2,own,NA,NA,2012,12,education,good
421,30,male,2,own,NA,moderate,2028,12,car,good
49,28,female,2,own,moderate,NA,2073,12,radio/TV,good
2,49,male,1,own,little,NA,2096,12,education,good
125,30,male,2,own,little,little,2121,12,car,good
494,39,male,1,rent,little,little,2122,12,car,good
584,52,female,3,free,NA,NA,2133,12,car,good
232,35,male,2,own,moderate,NA,2141,12,radio/TV,good
257,29,male,2,free,little,little,2149,12,radio/TV,bad
66,29,female,2,own,little,NA,2171,12,radio/TV,good
892,38,male,1,own,little,little,2171,12,car,good
762,24,male,1,own,little,little,2214,12,radio/TV,good
589,60,male,2,own,little,little,2246,12,furniture/equipment,bad
362,36,female,2,own,little,rich,2247,12,car,good
251,46,female,1,own,little,rich,2251,12,furniture/equipment,good
681,37,male,2,free,NA,NA,2279,12,radio/TV,good
412,42,male,3,own,little,NA,2292,12,business,bad
356,49,male,2,own,NA,NA,2331,12,radio/TV,good
119,36,male,3,own,quite rich,moderate,2366,12,car,good
994,50,male,2,own,NA,NA,2390,12,car,good
104,26,male,2,rent,NA,NA,2445,12,car,good
176,42,male,2,own,little,little,2577,12,furniture/equipment,good
396,55,female,3,free,little,little,2578,12,furniture/equipment,good
416,33,male,1,own,little,little,2579,12,car,bad
263,57,female,1,free,little,NA,2748,12,education,good
452,34,male,2,own,little,NA,2759,12,furniture/equipment,good
424,25,female,2,own,NA,moderate,2762,12,furniture/equipment,bad
947,38,male,3,own,NA,NA,2859,12,car,good
576,27,female,2,own,little,moderate,2930,12,radio/TV,good
