,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
707,25,female,2,rent,little,moderate,2969,12,furniture/equipment,bad
821,24,male,2,own,little,rich,3016,12,radio/TV,good
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,good
8,61,male,1,own,rich,NA,3059,12,radio/TV,good
486,52,male,2,own,little,NA,3077,12,radio/TV,good
581,49,male,1,own,little,moderate,3124,12,car,good
867,42,male,2,own,little,NA,3331,12,furniture/equipment,good
457,35,male,2,free,little,little,3386,12,car,bad
361,37,male,3,own,NA,rich,3399,12,radio/TV,good
244,35,female,1,own,quite rich,NA,3447,12,education,good
129,29,female,2,own,little,little,3499,12,car,bad
940,45,male,3,own,NA,NA,3527,12,car,good
990,37,male,1,own,NA,NA,3565,12,education,good
480,23,female,1,own,little,moderate,3573,12,radio/TV,good
874,29,male,1,own,little,little,3590,12,furniture/equipment,good
768,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good
689,31,male,2,own,rich,little,3651,12,car,good
296,20,female,2,rent,NA,NA,4675,12,car,good
668,43,male,2,rent,little,little,4843,12,car,bad
326,49,male,2,rent,NA,NA,5801,12,furniture/equipment,good
107,32,male,2,own,little,moderate,6078,12,car,good
353,28,male,2,rent,little,little,6199,12,radio/TV,bad
56,52,male,3,own,NA,moderate,6468,12,radio/TV,bad
804,24,female,0,rent,NA,moderate,7472,12,car,good
227,53,male,3,free,little,little,7865,12,furniture/equipment,bad
346,23,male,2,own,little,moderate,882,13,radio/TV,good
987,64,female,2,own,moderate,NA,1409,13,radio/TV,good
745,28,male,1,own,little,little,1797,13,business,good
336,23,female,1,own,little,moderate,2101,13,radio/TV,good
403,27,male,1,own,little,NA,802,14,car,good
109,35,male,2,own,quite rich,moderate,1410,14,business,good
655,22,male,2,free,little,little,3973,14,car,good
268,45,male,3,own,little,little,8978,14,car,bad
111,23,female,2,rent,little,rich,392,15,education,good
265,37,male,2,own,little,moderate,802,15,radio/TV,bad
573,22,female,1,own,little,little,806,15,business,good
873,24,female,2,own,NA,NA,874,15,domestic appliances,good
170,33,male,2,rent,little,little,950,15,car,bad
483,30,female,2,own,rich,NA,960,15,furniture/equipment,good
690,25,male,2,own,little,little,975,15,furniture/equipment,good
407,27,male,2,own,little,little,1053,15,radio/TV,good
81,47,male,2,own,quite rich,NA,1213,15,radio/TV,good
162,36,male,2,own,quite rich,NA,1262,15,domestic appliances,good
979,25,male,2,rent,moderate,moderate,1264,15,car,bad
757,39,male,2,free,NA,rich,1271,15,radio/TV,bad
337,24,female,2,rent,NA,little,1275,15,domestic appliances,bad
609,45,male,2,free,NA,NA,1300,15,car,good
641,38,male,1,own,little,moderate,1308,15,repairs,good
726,47,male,1,own,quite rich,NA,1316,15,radio/TV,good
185,31,male,2,own,little,NA,1360,15,radio/TV,good
903,40,male,2,rent,NA,NA,1386,15,radio/TV,good
14,28,female,2,rent,little,little,1403,15,car,good
985,25,female,2,rent,little,little,1433,15,furniture/equipment,good
632,23,male,2,own,NA,moderate,1444,15,radio/TV,good
345,43,female,1,own,little,NA,1459,15,radio/TV,good
852,35,male,2,free,little,NA,1471,15,radio/TV,good
479,44,male,2,own,little,little,1478,15,furniture/equipment,good
682,33,male,2,own,little,NA,1478,15,radio/TV,good
449,61,male,2,own,rich,moderate,1512,15,repairs,bad
970,22,male,2,own,moderate,moderate,1514,15,repairs,good
283,63,male,2,own,NA,NA,1520,15,furniture/equipment,good
526,31,female,2,own,moderate,NA,1532,15,education,good
61,50,male,2,own,NA,moderate,1537,15,radio/TV,good
991,34,male,1,own,moderate,NA,1569,15,radio/TV,good
461,36,male,2,own,little,little,1721,15,car,good
809,26,female,0,rent,little,moderate,1778,15,car,bad
891,46,male,2,own,little,NA,1829,15,radio/TV,good
944,46,female,2,rent,little,little,1845,15,furniture/equipment,good
699,40,male,3,rent,little,rich,1905,15,education,good
625,35,male,2,own,NA,NA,1979,15,radio/TV,good
898,33,female,1,rent,NA,NA,2186,15,furniture/equipment,good
865,20,female,2,rent,quite rich,NA,2221,15,furniture/equipment,good
388,27,male,2,own,quite rich,moderate,2326,15,business,good
834,25,female,1,own,little,rich,2327,15,radio/TV,bad
506,36,male,2,own,quite rich,rich,2360,15,car,good
746,23,female,2,rent,little,little,2511,15,car,good
531,28,female,2,rent,moderate,moderate,2631,15,car,bad
691,25,female,1,own,moderate,moderate,2631,15,repairs,good
512,26,male,2,rent,little,rich,2687,15,business,good
132,27,male,1,own,little,NA,2708,15,furniture/equipment,good
138,35,male,2,own,NA,moderate,2728,15,radio/TV,good
575,24,female,2,own,little,NA,2788,15,furniture/equipment,good
749,33,male,2,own,little,NA,3029,15,car,good
420,20,female,2,rent,rich,NA,3186,15,car,good
857,28,male,2,free,little,NA,3343,15,furniture/equipment,good
280,23,male,2,rent,rich,NA,3368,15,car,good
962,29,male,2,own,NA,NA,3556,15,car,good
967,54,female,3,rent,little,NA,3568,15,radio/TV,good
908,46,female,1,own,little,NA,3594,15,car,good
319,27,female,1,own,little,little,3643,15,furniture/equipment,good
258,23,female,2,own,moderate,NA,3812,15,car,good
858,29,female,2,own,little,little,3959,15,car,bad
642,40,male,3,own,moderate,NA,4623,15,education,bad
224,30,male,2,own,little,NA,4657,15,car,good
760,59,female,2,own,NA,NA,5045,15,car,good
705,35,female,2,free,quite rich,NA,5324,15,car,good
507,34,male,3,own,moderate,moderate,6850,15,car,bad
187,68,male,0,free,little,moderate,1175,16,car,good
900,43,male,2,rent,little,little,2625,16,car,bad
249,22,female,2,rent,little,NA,433,18,radio/TV,bad
710,32,male,3,own,quite rich,NA,629,18,radio/TV,good
640,27,female,0,own,little,little,750,18,education,bad
233,25,male,1,own,little,moderate,866,18,radio/TV,good
184,36,male,2,own,little,moderate,884,18,car,bad
751,23,female,1,own,little,little,976,18,car,bad
324,36,female,2,own,little,NA,1028,18,car,good
419,33,female,2,own,NA,moderate,1042,18,car,bad
926,21,female,2,rent,little,little,1049,18,furniture/equipment,good
161,30,female,2,own,little,NA,1055,18,car,good
580,30,male,2,own,little,moderate,1056,18,car,bad
883,65,female,0,own,little,NA,1098,18,radio/TV,good
524,26,female,1,own,little,moderate,1113,18,radio/TV,good
386,21,female,2,rent,NA,NA,1126,18,radio/TV,good
166,33,female,2,own,little,little,1131,18,furniture/equipment,bad
427,46,male,2,own,rich,NA,1149,18,radio/TV,good
894,29,male,2,own,NA,NA,1169,18,radio/TV,good
429,55,female,0,free,little,little,1190,18,repairs,bad
831,23,female,2,rent,little,little,1216,18,car,bad
588,47,male,1,own,little,little,1217,18,domestic appliances,bad
360,61,male,2,free,NA,moderate,1239,18,education,good
474,33,male,2,own,little,moderate,1245,18,radio/TV,bad
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,good
498,32,male,1,own,little,moderate,1301,18,radio/TV,good
819,26,male,2,own,little,little,1345,18,radio/TV,bad
853,32,male,1,free,little,little,1442,18,car,bad
282,49,male,1,own,NA,rich,1445,18,radio/TV,good
679,26,female,2,own,little,NA,1453,18,radio/TV,good
400,39,male,2,own,little,NA,1473,18,radio/TV,good
717,32,male,3,free,little,NA,1505,18,radio/TV,good
621,32,male,2,own,little,NA,1530,18,car,bad
948,43,male,1,own,little,NA,1533,18,furniture/equipment,bad
631,44,male,2,own,little,little,1553,18,furniture/equipment,bad
82,24,female,1,rent,moderate,NA,1568,18,business,good
149,46,male,2,own,rich,NA,1582,18,radio/TV,good
801,48,female,1,rent,little,moderate,1795,18,radio/TV,good
698,24,male,2,own,little,NA,1800,18,radio/TV,good
614,22,female,2,own,little,NA,1808,18,furniture/equipment,bad
920,28,female,2,own,little,NA,1817,18,furniture/equipment,good
390,30,male,3,own,little,NA,1820,18,car,good
331,30,female,2,own,moderate,NA,1864,18,education,bad
644,32,male,3,own,little,little,1880,18,radio/TV,good
727,25,female,2,rent,little,little,1882,18,radio/TV,bad
401,28,male,2,own,NA,moderate,1887,18,business,good
30,36,male,2,own,rich,moderate,1913,18,business,good
124,27,female,2,rent,NA,moderate,1924,18,furniture/equipment,bad
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
992,23,male,1,rent,NA,little,1936,18,radio/TV,good
876,36,male,3,free,little,little,1940,18,radio/TV,good
785,35,male,1,own,rich,moderate,1941,18,business,good
842,23,female,2,own,little,NA,1943,18,repairs,bad
464,34,male,2,own,little,NA,1950,18,business,good
58,23,female,3,own,little,rich,1961,18,car,good
133,47,male,2,free,little,NA,1984,18,furniture/equipment,good
585,20,female,2,rent,little,little,2039,18,furniture/equipment,bad
608,33,male,2,own,little,NA,2051,18,radio/TV,good
37,37,male,2,own,little,rich,2100,18,radio/TV,bad
761,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
861,28,male,2,own,little,NA,2169,18,business,bad
385,25,female,2,own,little,NA,2238,18,radio/TV,good
88,30,male,3,own,moderate,little,2249,18,car,good
556,28,female,2,own,moderate,moderate,2278,18,car,bad
376,34,male,2,own,little,NA,2320,18,radio/TV,good
866,27,female,2,own,little,little,2389,18,radio/TV,good
276,26,female,2,own,little,NA,2404,18,radio/TV,good
977,42,male,2,own,NA,moderate,2427,18,business,good
143,22,male,2,own,little,little,2462,18,furniture/equipment,bad
364,25,male,0,own,little,little,2473,18,furniture/equipment,bad
298,43,male,2,own,little,NA,2515,18,furniture/equipment,good
624,65,male,2,free,little,little,2600,18,radio/TV,bad
97,34,male,2,own,moderate,moderate,2622,18,business,good
323,28,male,2,own,rich,little,2659,18,furniture/equipment,good
270,32,male,2,own,NA,NA,2662,18,car,good
598,31,male,2,own,little,NA,2775,18,car,bad
425,21,male,2,rent,little,moderate,2779,18,car,good
543,34,male,1,own,little,rich,2864,18,furniture/equipment,bad
404,43,male,2,own,NA,moderate,2899,18,car,good
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,good
539,45,female,1,own,little,rich,3049,18,furniture/equipment,good
216,31,male,2,own,little,little,3104,18,business,good
475,26,female,2,rent,little,little,3114,18,furniture/equipment,bad
521,24,female,2,own,little,little,3190,18,radio/TV,bad
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good
352,38,male,3,own,NA,NA,3229,18,car,good
189,33,female,2,own,little,moderate,3244,18,furniture/equipment,good
53,31,male,2,own,NA,NA,3378,18,car,good
844,47,male,2,own,little,NA,3422,18,furniture/equipment,good
777,25,female,2,own,little,little,3509,18,radio/TV,good
950,40,male,0,own,little,moderate,3590,18,business,good
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,good
367,22,female,2,rent,little,little,3650,18,furniture/equipment,good
824,35,male,3,own,little,NA,3780,18,furniture/equipment,good
366,27,male,2,own,little,NA,3850,18,car,good
779,67,female,2,own,little,moderate,3872,18,repairs,good
826,33,female,2,rent,little,little,3966,18,car,bad
899,42,male,2,own,little,little,4153,18,furniture/equipment,bad
827,36,male,2,own,little,NA,4165,18,business,bad
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,bad
737,35,male,1,own,moderate,little,4380,18,car,good
343,33,male,3,own,little,moderate,4439,18,business,good
459,32,male,2,own,little,NA,4594,18,radio/TV,good
262,36,male,3,free,little,little,5302,18,car,good
32,30,male,2,own,moderate,moderate,5866,18,car,good
371,33,male,2,own,little,NA,6070,18,radio/TV,good
42,44,male,1,own,little,moderate,6204,18,repairs,good
112,28,male,1,rent,little,moderate,6260,18,car,good
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,good
106,39,male,3,own,little,NA,6458,18,car,bad
846,68,male,2,rent,NA,NA,6761,18,car,bad
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,good
796,51,male,2,free,NA,little,7511,18,car,bad
417,23,female,2,rent,NA,little,8471,18,education,good
381,38,female,3,free,little,moderate,12976,18,car,bad
380,39,male,2,own,NA,little,2212,20,furniture/equipment,good
850,33,male,2,rent,little,little,2235,20,car,bad
442,29,male,2,own,little,moderate,2629,20,vacation/others,good
901,44,male,2,own,NA,NA,3485,20,car,good
802,24,female,2,own,little,little,4272,20,furniture/equipment,good
719,31,male,2,own,moderate,moderate,6148,20,car,good
784,60,male,3,own,NA,moderate,6468,20,car,good
99,36,male,3,rent,NA,moderate,7057,20,car,good
179,65,male,2,own,little,little,571,21,car,good
790,39,female,2,own,little,moderate,1188,21,business,bad
592,36,female,1,own,rich,NA,1572,21,business,good
423,34,male,3,own,moderate,NA,1591,21,furniture/equipment,good
825,30,male,2,own,little,little,1602,21,car,good
182,40,male,1,own,NA,little,1647,21,car,bad
120,25,female,2,own,little,little,1835,21,radio/TV,bad
662,50,male,2,own,little,NA,2241,21,furniture/equipment,good
144,23,female,2,own,little,NA,2288,21,furniture/equipment,good
535,33,male,2,rent,little,rich,2319,21,education,bad
961,47,male,2,own,little,moderate,2353,21,car,good
712,46,male,3,own,NA,NA,2476,21,car,good
674,41,male,1,own,quite rich,NA,2580,21,business,bad
896,28,female,3,rent,little,little,2606,21,radio/TV,good
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,good
237,61,male,1,rent,moderate,moderate,2767,21,business,bad
418,31,female,3,own,quite rich,NA,2782,21,car,good
982,28,female,3,own,moderate,rich,2923,21,car,good
841,28,male,1,own,little,NA,2993,21,car,good
742,41,male,2,own,NA,NA,3160,21,radio/TV,good
772,36,male,3,own,little,NA,3275,21,car,good
612,29,female,2,own,rich,little,3357,21,radio/TV,good
174,26,male,2,own,little,little,3414,21,education,bad
341,26,female,1,rent,little,little,3599,21,furniture/equipment,good
620,27,male,2,own,little,moderate,3652,21,business,good
906,24,male,1,own,NA,little,3763,21,car,good
845,35,male,2,own,NA,moderate,3976,21,furniture/equipment,good
557,29,female,2,own,NA,NA,5003,21,car,bad
748,26,male,2,own,NA,NA,5248,21,car,good
763,30,male,3,free,NA,NA,12680,21,car,bad
382,25,female,2,rent,NA,NA,1283,22,car,good
786,40,male,2,own,quite rich,NA,2675,22,radio/TV,good
798,54,male,2,own,NA,NA,717,24,car,good
240,29,female,2,own,NA,little,915,24,car,bad
942,31,male,2,own,NA,NA,929,24,furniture/equipment,good
579,27,male,1,own,little,NA,937,24,education,good
648,38,male,2,free,little,rich,947,24,car,bad
269,25,male,2,own,NA,NA,999,24,radio/TV,good
289,48,male,2,own,little,little,1024,24,radio/TV,bad
972,29,female,0,rent,little,little,1193,24,car,bad
13,60,male,1,own,little,little,1199,24,car,bad
481,26,male,2,own,little,moderate,1201,24,car,good
504,24,female,2,rent,little,little,1207,24,car,bad
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,bad
955,57,female,3,rent,rich,little,1231,24,radio/TV,good
355,23,male,1,own,little,moderate,1246,24,car,bad
847,28,male,2,own,little,NA,1249,24,car,good
245,25,male,2,own,little,NA,1258,24,business,good
975,57,female,1,own,quite rich,rich,1258,24,radio/TV,good
729,36,male,2,own,rich,rich,1275,24,business,good
904,36,male,3,own,little,NA,1278,24,radio/TV,good
15,32,female,1,own,moderate,little,1282,24,radio/TV,bad
755,32,female,2,rent,NA,little,1285,24,car,bad
437,37,female,2,own,rich,NA,1287,24,car,good
533,26,male,2,own,moderate,NA,1311,24,radio/TV,good
545,43,male,2,free,little,little,1333,24,car,bad
302,37,male,1,own,NA,rich,1344,24,car,bad
634,25,female,1,own,little,moderate,1355,24,car,bad
594,40,male,3,own,NA,little,1358,24,vacation/others,bad
775,25,female,2,rent,NA,little,1371,24,car,bad
636,28,female,2,own,quite rich,NA,1376,24,radio/TV,good
702,47,female,2,free,moderate,rich,1377,24,radio/TV,good
414,35,female,2,own,NA,little,1381,24,car,bad
872,26,male,2,own,moderate,little,1382,24,business,good
758,31,male,2,own,little,NA,1393,24,car,good
508,28,male,2,own,little,NA,1413,24,radio/TV,good
596,23,female,2,rent,little,little,1442,24,car,bad
100,41,male,1,rent,moderate,NA,1469,24,car,good
855,33,male,2,own,moderate,NA,1474,24,car,good
399,43,female,1,own,rich,NA,1516,24,radio/TV,good
327,34,female,2,own,rich,NA,1525,24,car,good
267,38,female,2,own,little,NA,1533,24,radio/TV,good
561,24,male,1,rent,little,little,1546,24,radio/TV,bad
547,32,male,2,own,little,NA,1552,24,radio/TV,good
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,good
843,50,male,2,own,little,NA,1559,24,business,good
497,40,male,2,own,little,NA,1585,24,furniture/equipment,good
800,54,male,2,free,little,NA,1597,24,education,good
261,55,female,2,own,little,little,1603,24,radio/TV,good
466,29,female,1,rent,little,little,1659,24,radio/TV,bad
989,48,male,1,own,little,moderate,1743,24,radio/TV,good
930,24,male,1,own,little,little,1747,24,furniture/equipment,good
83,58,female,1,own,little,little,1755,24,vacation/others,good
235,30,male,3,own,little,little,1823,24,radio/TV,bad
602,34,female,1,free,little,moderate,1837,24,education,bad
643,33,male,2,own,little,NA,1851,24,radio/TV,good
279,29,male,3,rent,moderate,NA,1901,24,radio/TV,good
248,26,male,2,own,little,rich,1925,24,furniture/equipment,good
577,33,female,2,own,NA,NA,1927,24,education,good
169,31,male,2,own,little,moderate,1935,24,business,bad
321,32,male,2,own,little,little,1938,24,radio/TV,bad
781,60,male,2,own,rich,NA,1940,24,car,good
591,42,female,2,rent,NA,moderate,1965,24,car,good
410,20,female,2,own,little,moderate,1967,24,radio/TV,good
731,21,male,1,rent,little,little,1987,24,radio/TV,bad
546,37,female,2,own,little,NA,2022,24,car,good
984,30,male,1,own,little,NA,2028,24,furniture/equipment,good
541,60,male,2,free,little,NA,2032,24,car,good
405,22,male,2,own,little,moderate,2039,24,radio/TV,bad
433,33,male,2,own,little,NA,2058,24,repairs,good
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
406,43,male,2,own,NA,NA,2197,24,car,good
773,52,male,2,own,moderate,NA,2223,24,radio/TV,good
514,54,male,2,own,NA,NA,2255,24,car,good
694,28,male,2,own,little,NA,2284,24,radio/TV,good
652,45,male,2,own,little,little,2303,24,car,bad
740,32,male,2,own,moderate,little,2325,24,car,good
50,29,male,1,own,NA,moderate,2333,24,furniture/equipment,good
654,35,male,2,own,little,NA,2346,24,car,good
918,33,male,2,own,moderate,little,2359,24,furniture/equipment,bad
830,44,male,2,own,quite rich,NA,2375,24,business,good
678,64,male,1,rent,little,little,2384,24,radio/TV,good
963,35,male,2,own,quite rich,NA,2397,24,radio/TV,bad
